Frame, Time (ms), Delta (ms) , Memory (mb)
  102,4586.078,43.231,2910
  103,4630.870,44.792,2910
  104,4672.925,42.055,2910
  105,4716.643,43.718,2910
  106,4759.496,42.853,2910
  107,4802.763,43.267,2910
  108,4846.054,43.291,2910
  109,4889.676,43.622,2910
  110,4933.973,44.297,2909
  111,4980.346,46.373,2909
  112,5019.646,39.300,2909
  113,5063.110,43.464,2909
  114,5106.339,43.229,2909
  115,5150.059,43.720,2908
  116,5192.779,42.720,2908
  117,5236.622,43.843,2908
  118,5279.815,43.193,2907
  119,5323.557,43.742,2907
  120,5366.630,43.073,2907
  121,5410.099,43.469,2907
  122,5453.211,43.112,2907
  123,5496.585,43.374,2907
  124,5539.646,43.061,2907
  125,5583.154,43.508,2907
  126,5626.375,43.221,2907
  127,5669.779,43.404,2907
  128,5712.001,42.222,2907
  129,5755.298,43.297,2907
  130,5797.977,42.679,2907
  131,5841.199,43.222,2907
  132,5884.104,42.905,2907
  133,5927.022,42.918,2907
  134,5969.871,42.849,2907
  135,6012.552,42.681,2907
  136,6055.113,42.561,2907
  137,6098.878,43.765,2907
  138,6141.784,42.906,2907
  139,6184.608,42.824,2905
  140,6227.184,42.576,2905
  141,6270.408,43.224,2905
  142,6312.687,42.278,2905
  143,6355.408,42.722,2905
  144,6398.140,42.732,2905
  145,6440.749,42.608,2905
  146,6483.183,42.435,2905
  147,6525.926,42.743,2905
  148,6568.508,42.582,2905
  149,6611.141,42.633,2905
  150,6653.488,42.347,2905
  151,6696.188,42.699,2905
  152,6738.365,42.178,2905
  153,6781.044,42.679,2905
  154,6823.979,42.935,2905
  155,6866.671,42.692,2905
  156,6908.843,42.172,2905
  157,6951.623,42.779,2905
  158,6993.765,42.143,2905
  159,7036.440,42.675,2904
  160,7078.417,41.976,2904
  161,7120.969,42.553,2904
  162,7163.305,42.336,2904
  163,7206.760,43.455,2904
  164,7247.424,40.664,2904
  165,7289.872,42.447,2904
  166,7331.729,41.857,2904
  167,7374.443,42.715,2904
  168,7416.458,42.015,2904
  169,7459.129,42.671,2904
  170,7500.696,41.567,2904
  171,7542.195,41.499,2904
  172,7584.675,42.480,2904
  173,7626.524,41.849,2905
  174,7668.252,41.728,2905
  175,7710.301,42.049,2905
  176,7752.654,42.353,2905
  177,7794.907,42.253,2905
  178,7836.508,41.601,2905
  179,7878.464,41.956,2905
  180,7920.972,42.508,2905
  181,7963.005,42.033,2905
  182,8004.952,41.947,2905
  183,8047.383,42.431,2905
  184,8089.343,41.960,2905
  185,8132.093,42.750,2905
  186,8174.388,42.295,2905
  187,8216.323,41.935,2905
  188,8258.416,42.093,2905
  189,8301.085,42.669,2905
  190,8342.787,41.702,2905
  191,8385.224,42.436,2905
  192,8427.569,42.346,2905
  193,8469.572,42.003,2905
  194,8512.045,42.473,2905
  195,8554.239,42.194,2905
  196,8595.793,41.554,2905
  197,8638.184,42.390,2905
  198,8680.166,41.983,2905
  199,8729.419,49.253,2905
  200,8764.528,35.109,2905
  201,8807.039,42.511,2905
  202,8848.575,41.536,2905
  203,8891.373,42.798,2905
  204,8933.422,42.048,2905
  205,8976.379,42.957,2905
  206,9018.053,41.674,2905
  207,9061.320,43.268,2905
  208,9102.928,41.607,2905
  209,9145.434,42.506,2905
  210,9187.703,42.270,2905
  211,9230.367,42.664,2905
  212,9272.718,42.350,2905
  213,9315.546,42.828,2905
  214,9357.897,42.352,2905
  215,9400.340,42.442,2905
  216,9443.274,42.935,2905
  217,9485.732,42.458,2905
  218,9527.842,42.109,2907
  219,9571.510,43.668,2907
  220,9614.390,42.880,2907
  221,9657.601,43.211,2907
  222,9700.591,42.990,2907
  223,9743.702,43.112,2907
  224,9786.068,42.366,2907
  225,9829.613,43.545,2907
  226,9872.396,42.782,2907
  227,9915.661,43.266,2907
  228,9958.526,42.865,2907
  229,10001.988,43.462,2907
  230,10045.404,43.416,2907
  231,10088.190,42.786,2907
  232,10131.887,43.696,2909
  233,10175.545,43.658,2909
  234,10219.448,43.904,2908
  235,10263.043,43.594,2910
  236,10312.017,48.974,2910
  237,10351.054,39.037,2910
  238,10394.053,42.999,2910
  239,10437.824,43.772,2910
  240,10482.271,44.446,2910
  241,10534.541,52.271,2910
  242,10569.331,34.790,2912
  243,10613.823,44.492,2912
  244,10658.655,44.832,2912
  245,10702.938,44.282,2913
  246,10746.760,43.822,2913
  247,10791.343,44.583,2913
  248,10835.500,44.157,2913
  249,10879.967,44.467,2913
  250,10923.789,43.823,2913
  251,10968.620,44.831,2913
  252,11013.845,45.224,2913
  253,11057.631,43.786,2913
  254,11102.284,44.654,2913
  255,11146.796,44.511,2913
  256,11191.261,44.465,2913
  257,11236.308,45.047,2913
  258,11288.406,52.099,2913
  259,11381.816,93.410,2913
  260,11434.339,52.522,2913
  261,11475.543,41.204,2913
  262,11520.664,45.122,2913
  263,11566.107,45.443,2913
  264,11609.845,43.737,2914
  265,11655.625,45.780,2914
  266,11699.649,44.025,2914
  267,11745.124,45.474,2914
  268,11789.029,43.906,2914
  269,11834.680,45.650,2914
  270,11878.761,44.081,2914
  271,11924.062,45.301,2914
  272,11968.984,44.923,2914
  273,12014.026,45.042,2914
  274,12059.529,45.503,2914
  275,12105.018,45.488,2914
  276,12149.888,44.870,2914
  277,12195.470,45.582,2915
  278,12242.090,46.620,2915
  279,12287.709,45.619,2915
  280,12333.482,45.774,2915
  281,12379.215,45.732,2915
  282,12431.662,52.448,2915
  283,12466.904,35.242,2915
  284,12590.608,123.704,2915
  285,12605.513,14.904,2915
  286,12628.692,23.180,2915
  287,12715.817,87.125,2903
  288,12732.043,16.225,2903
  289,12750.751,18.708,2903
  290,12793.149,42.399,2903
  291,12836.398,43.249,2903
  292,12878.223,41.824,2903
  293,12921.623,43.400,2903
  294,12972.038,50.415,2903
  295,13007.038,35.000,2903
  296,13053.834,46.796,2903
  297,13092.946,39.113,2903
  298,13136.758,43.811,2903
  299,13178.968,42.210,2903
  300,13221.855,42.888,2903
  301,13265.749,43.893,2903
  302,13307.985,42.237,2903
  303,13355.451,47.466,2903
  304,13395.638,40.186,2903
  305,13438.463,42.825,2903
  306,13481.200,42.738,2903
  307,13525.101,43.900,2903
  308,13576.215,51.114,2903
  309,13611.881,35.666,2903
  310,13655.095,43.214,2903
  311,13699.395,44.300,2903
  312,13743.587,44.192,2903
  313,13785.878,42.291,2903
  314,13839.296,53.418,2903
  315,13872.635,33.339,2903
  316,13916.371,43.736,2903
  317,13961.001,44.630,2903
  318,14005.379,44.378,2903
  319,14046.768,41.389,2903
  320,14101.941,55.174,2903
  321,14133.183,31.241,2903
  322,14177.021,43.838,2903
  323,14221.096,44.075,2904
  324,14263.517,42.421,2904
  325,14306.563,43.047,2904
  326,14359.580,53.016,2904
  327,14393.905,34.326,2904
  328,14436.040,42.134,2904
  329,14480.020,43.980,2904
  330,14521.904,41.885,2904
  331,14564.954,43.049,2904
  332,14613.930,48.976,2904
  333,14650.144,36.214,2904
  334,14691.793,41.649,2904
  335,14736.391,44.598,2904
  336,14779.326,42.935,2904
  337,14822.349,43.023,2904
  338,14875.900,53.552,2904
  339,14907.985,32.085,2904
  340,14950.644,42.658,2904
  341,14996.578,45.934,2904
  342,15036.466,39.888,2904
  343,15079.037,42.571,2904
  344,15123.183,44.146,2904
  345,15164.585,41.402,2904
  346,15207.135,42.550,2904
  347,15250.328,43.193,2904
  348,15292.731,42.404,2904
  349,15345.987,53.256,2904
  350,15389.636,43.648,2904
  351,15427.111,37.476,2904
  352,15462.861,35.750,2904
  353,15516.004,53.142,2904
  354,15548.029,32.026,2904
  355,15591.408,43.378,2904
  356,15642.900,51.493,2904
  357,15676.005,33.104,2904
  358,15717.603,41.598,2904
  359,15758.694,41.092,2904
  360,15801.799,43.104,2904
  361,15844.160,42.361,2904
  362,15894.385,50.225,2904
  363,15929.927,35.542,2904
  364,15971.209,41.282,2904
  365,16012.396,41.188,2904
  366,16054.793,42.396,2912
  367,16096.873,42.080,2916
  368,16149.893,53.020,2916
  369,16190.182,40.289,2916
  370,16235.837,45.655,2916
  371,16281.702,45.865,2916
  372,16328.923,47.221,2916
  373,16373.540,44.617,2916
  374,16428.727,55.186,2916
  375,16464.244,35.519,2916
  376,16509.969,45.724,2916
  377,16555.711,45.742,2916
  378,16600.475,44.763,2916
  379,16646.254,45.781,2916
  380,16702.563,56.308,2916
  381,16739.182,36.618,2917
  382,16784.229,45.047,2917
  383,16830.109,45.882,2917
  384,16875.068,44.960,2917
  385,16920.510,45.440,2917
  386,16976.396,55.888,2917
  387,17011.309,34.910,2917
  388,17056.930,45.622,2917
  389,17101.582,44.653,2917
  390,17146.477,44.894,2917
  391,17192.053,45.575,2917
  392,17247.477,55.424,2917
  393,17282.512,35.035,2917
  394,17329.004,46.493,2917
  395,17372.488,43.485,2917
  396,17417.057,44.568,2917
  397,17462.430,45.372,2917
  398,17517.617,55.189,2917
  399,17563.264,45.645,2917
  400,17597.988,34.726,2917
  401,17642.221,44.231,2917
  402,17687.588,45.370,2917
  403,17731.678,44.087,2917
  404,17777.021,45.343,2917
  405,17821.824,44.804,2917
  406,17877.105,55.281,2917
  407,17923.307,46.202,2917
  408,17956.834,33.528,2917
  409,18002.213,45.378,2917
  410,18047.668,45.457,2917
  411,18092.270,44.599,2917
  412,18137.496,45.228,2917
  413,18182.537,45.041,2917
  414,18227.813,45.275,2917
  415,18284.063,56.250,2917
  416,18317.477,33.415,2917
  417,18363.537,46.058,2917
  418,18407.213,43.678,2917
  419,18452.570,45.357,2917
  420,18497.129,44.558,2917
  421,18543.432,46.302,2917
  422,18587.377,43.946,2917
  423,18632.229,44.851,2913
  424,18676.307,44.079,2913
  425,18721.117,44.809,2913
  426,18765.617,44.500,2913
  427,18810.328,44.713,2913
  428,18855.486,45.158,2913
  429,18899.797,44.311,2913
  430,18944.082,44.285,2913
  431,18989.207,45.124,2913
  432,19033.178,43.971,2913
  433,19078.346,45.167,2913
  434,19122.521,44.177,2913
  435,19167.471,44.949,2913
  436,19211.889,44.417,2913
  437,19257.027,45.139,2913
  438,19301.773,44.746,2913
  439,19356.064,54.293,2913
  440,19390.395,34.329,2913
  441,19435.529,45.134,2913
  442,19479.869,44.339,2913
  443,19524.801,44.933,2913
  444,19569.668,44.869,2912
  445,19614.477,44.808,2912
  446,19658.285,43.806,2912
  447,19703.590,45.305,2912
  448,19747.943,44.354,2912
  449,19804.273,56.330,2912
  450,19837.791,33.518,2912
  451,19882.340,44.548,2912
  452,19927.141,44.802,2912
  453,19972.568,45.428,2912
  454,20017.350,44.780,2912
  455,20063.146,45.798,2912
  456,20106.795,43.648,2912
  457,20152.703,45.908,2912
  458,20196.857,44.153,2912
  459,20242.121,45.264,2912
  460,20286.969,44.849,2912
  461,20331.967,44.998,2912
  462,20376.607,44.640,2912
  463,20421.732,45.127,2912
  464,20466.404,44.672,2912
  465,20512.453,46.047,2912
  466,20557.043,44.590,2911
  467,20602.674,45.631,2911
  468,20646.877,44.202,2911
  469,20691.961,45.084,2911
  470,20737.197,45.237,2911
  471,20782.443,45.246,2911
  472,20827.570,45.128,2911
  473,20873.186,45.613,2911
  474,20918.689,45.506,2911
  475,20964.297,45.608,2911
  476,21009.553,45.254,2911
  477,21055.248,45.696,2911
  478,21100.625,45.377,2911
  479,21146.244,45.620,2911
  480,21192.020,45.774,2911
  481,21237.492,45.475,2911
  482,21282.912,45.419,2911
  483,21328.480,45.569,2911
  484,21374.313,45.831,2911
  485,21420.400,46.089,2911
  486,21465.652,45.252,2911
  487,21511.885,46.230,2911
  488,21557.961,46.076,2911
  489,21603.656,45.697,2911
  490,21649.980,46.324,2911
  491,21695.221,45.240,2911
  492,21740.766,45.545,2911
  493,21786.570,45.805,2911
  494,21832.342,45.771,2911
  495,21878.254,45.910,2911
  496,21923.629,45.377,2911
  497,21970.127,46.498,2911
  498,22015.373,45.246,2911
  499,22062.549,47.177,2911
  500,22106.729,44.180,2911
  501,22153.270,46.538,2911
  502,22198.635,45.367,2911
  503,22244.389,45.753,2911
  504,22289.801,45.412,2911
  505,22335.061,45.260,2911
  506,22380.365,45.304,2911
  507,22425.938,45.574,2911
  508,22471.193,45.254,2911
  509,22516.818,45.627,2911
  510,22561.285,44.465,2911
  511,22607.494,46.211,2911
  512,22651.908,44.415,2911
  513,22697.213,45.302,2911
  514,22741.932,44.719,2910
  515,22787.365,45.435,2910
  516,22831.807,44.441,2910
  517,22877.393,45.587,2910
  518,22922.613,45.218,2910
  519,22969.648,47.037,2908
  520,23012.117,42.467,2908
  521,23057.506,45.389,2908
  522,23102.033,44.527,2908
  523,23147.277,45.244,2908
  524,23191.678,44.402,2908
  525,23236.732,45.056,2908
  526,23281.918,45.183,2908
  527,23326.992,45.077,2910
  528,23371.641,44.648,2910
  529,23417.928,46.285,2910
  530,23462.480,44.554,2910
  531,23507.725,45.244,2910
  532,23552.441,44.715,2910
  533,23597.561,45.121,2910
  534,23642.369,44.809,2910
  535,23686.965,44.595,2910
  536,23731.383,44.418,2909
  537,23776.670,45.287,2909
  538,23820.922,44.250,2909
  539,23866.277,45.358,2909
  540,23910.758,44.479,2909
  541,23955.605,44.848,2909
  542,24000.209,44.603,2909
  543,24045.309,45.102,2909
  544,24089.453,44.144,2909
  545,24134.689,45.234,2911
  546,24179.201,44.512,2911
  547,24225.193,45.994,2911
  548,24269.670,44.476,2911
  549,24314.896,45.228,2911
  550,24359.564,44.667,2912
  551,24407.594,48.027,2912
  552,24449.779,42.187,2912
  553,24495.047,45.268,2912
  554,24539.758,44.711,2912
  555,24585.006,45.247,2912
  556,24629.869,44.865,2912
  557,24675.473,45.603,2912
  558,24725.701,50.229,2912
  559,24764.977,39.275,2912
  560,24809.309,44.331,2912
  561,24854.273,44.965,2912
  562,24898.385,44.113,2912
  563,24944.061,45.674,2912
  564,24988.529,44.469,2912
  565,25033.793,45.264,2912
  566,25078.297,44.503,2912
  567,25123.285,44.989,2912
  568,25168.725,45.439,2912
  569,25214.156,45.433,2912
  570,25258.998,44.839,2912
  571,25303.771,44.775,2912
  572,25348.660,44.888,2912
  573,25393.785,45.127,2912
  574,25438.633,44.846,2912
  575,25483.785,45.152,2912
  576,25528.717,44.934,2912
  577,25573.826,45.108,2912
  578,25618.193,44.366,2912
  579,25663.682,45.490,2913
  580,25708.568,44.888,2913
  581,25754.045,45.475,2913
  582,25798.705,44.660,2913
  583,25843.984,45.279,2913
  584,25889.629,45.644,2913
  585,25935.941,46.314,2913
  586,25981.242,45.300,2913
  587,26028.049,46.808,2913
  588,26074.088,46.037,2913
  589,26125.770,51.682,2913
  590,26168.029,42.261,2913
  591,26215.396,47.368,2913
  592,26262.271,46.873,2913
  593,26309.449,47.177,2913
  594,26356.430,46.981,2913
  595,26403.709,47.279,2913
  596,26450.357,46.649,2913
  597,26497.145,46.789,2913
  598,26543.537,46.392,2913
  599,26589.619,46.081,2913
  600,26636.174,46.555,2913
  601,26682.730,46.557,2913
  602,26728.984,46.253,2913
  603,26775.174,46.189,2913
  604,26821.141,45.968,2913
  605,26867.350,46.208,2913
  606,26913.111,45.762,2913
  607,26959.367,46.256,2913
  608,27005.125,45.757,2913
  609,27051.188,46.063,2913
  610,27096.783,45.596,2913
  611,27142.098,45.314,2913
  612,27189.256,47.158,2913
  613,27235.871,46.616,2913
  614,27281.420,45.548,2913
  615,27327.121,45.701,2913
  616,27372.684,45.563,2913
  617,27418.822,46.138,2913
  618,27464.389,45.567,2913
  619,27515.213,50.824,2913
  620,27556.193,40.981,2913
  621,27602.979,46.786,2913
  622,27649.408,46.428,2913
  623,27695.127,45.720,2913
  624,27741.684,46.556,2914
  625,27788.000,46.316,2914
  626,27834.547,46.548,2914
  627,27881.729,47.183,2914
  628,27927.348,45.617,2914
  629,27974.260,46.912,2914
  630,28020.701,46.442,2914
  631,28067.574,46.873,2914
  632,28113.555,45.981,2914
  633,28160.223,46.668,2914
  634,28211.465,51.241,2914
  635,28253.750,42.286,2917
  636,28299.873,46.124,2917
  637,28346.449,46.575,2917
  638,28392.340,45.890,2917
  639,28438.916,46.576,2917
  640,28485.238,46.321,2917
  641,28531.750,46.514,2917
  642,28578.154,46.404,2917
  643,28625.424,47.269,2917
  644,28671.738,46.314,2917
  645,28717.633,45.895,2917
  646,28763.480,45.850,2917
  647,28810.670,47.187,2917
  648,28857.230,46.562,2917
  649,28903.658,46.426,2917
  650,28950.162,46.504,2917
  651,28997.486,47.325,2917
  652,29043.961,46.474,2917
  653,29090.941,46.982,2917
  654,29137.941,46.999,2917
  655,29184.641,46.701,2917
  656,29230.895,46.253,2917
  657,29277.369,46.474,2917
  658,29324.381,47.012,2917
  659,29370.908,46.526,2917
  660,29417.693,46.785,2917
  661,29464.189,46.497,2917
  662,29513.127,48.938,2917
  663,29557.678,44.551,2917
  664,29604.617,46.940,2917
  665,29650.930,46.312,2917
  666,29697.602,46.672,2917
  667,29744.426,46.823,2917
  668,29791.166,46.739,2917
  669,29837.498,46.334,2917
  670,29887.055,49.557,2917
  671,29931.766,44.709,2917
  672,29984.965,53.202,2917
  673,30026.053,41.086,2917
  674,30073.277,47.225,2917
  675,30120.865,47.589,2917
  676,30181.631,60.765,2918
  677,30215.893,34.262,2918
  678,30263.934,48.041,2918
  679,30311.498,47.563,2918
  680,30358.846,47.347,2918
  681,30419.318,60.472,2918
  682,30467.203,47.887,2918
  683,30501.873,34.670,2918
  684,30549.641,47.768,2918
  685,30597.365,47.724,2918
 
